county,method,horizon,mae
LosAngeles,persistence,1,10.049656351249304
LosAngeles,persistence,2,11.022488534953464
LosAngeles,persistence,3,12.040471829447629
LosAngeles,persistence,4,13.34921734349228
LosAngeles,persistence,5,13.763716625438285
LosAngeles,persistence,6,15.179287375945135
LosAngeles,persistence,7,15.969014347480908
LosAngeles,persistence,8,16.492019337359174
LosAngeles,persistence,9,17.537291154078602
LosAngeles,persistence,10,18.488950648326192
LosAngeles,persistence,11,19.899699797582603
LosAngeles,persistence,12,20.40484517895593
LosAngeles,global_residual_ridge_target_mean,1,10.062843190075004
LosAngeles,global_residual_ridge_target_mean,2,11.095164642690186
LosAngeles,global_residual_ridge_target_mean,3,12.128599684048819
LosAngeles,global_residual_ridge_target_mean,4,13.531476735885105
LosAngeles,global_residual_ridge_target_mean,5,13.945855137688678
LosAngeles,global_residual_ridge_target_mean,6,15.495732460939486
LosAngeles,global_residual_ridge_target_mean,7,16.289467403584318
LosAngeles,global_residual_ridge_target_mean,8,16.821081985033388
LosAngeles,global_residual_ridge_target_mean,9,17.877396086247447
LosAngeles,global_residual_ridge_target_mean,10,18.958076254991582
LosAngeles,global_residual_ridge_target_mean,11,20.543719072491832
LosAngeles,global_residual_ridge_target_mean,12,21.15839836207824
LosAngeles,ridge_residual_expert,1,10.225026244815728
LosAngeles,ridge_residual_expert,2,11.105280326455702
LosAngeles,ridge_residual_expert,3,12.285659057954163
LosAngeles,ridge_residual_expert,4,13.725545835449322
LosAngeles,ridge_residual_expert,5,13.8436722483454
LosAngeles,ridge_residual_expert,6,15.371873838793691
LosAngeles,ridge_residual_expert,7,16.22492587605398
LosAngeles,ridge_residual_expert,8,17.128455321896233
LosAngeles,ridge_residual_expert,9,17.878342262046065
LosAngeles,ridge_residual_expert,10,19.123646756634113
LosAngeles,ridge_residual_expert,11,20.34189355651581
LosAngeles,ridge_residual_expert,12,21.090902519182922
LosAngeles,impact_score_gated_ridge_q75,1,9.896928988836041
LosAngeles,impact_score_gated_ridge_q75,2,10.695166192429669
LosAngeles,impact_score_gated_ridge_q75,3,11.607109228419107
LosAngeles,impact_score_gated_ridge_q75,4,12.882780169514781
LosAngeles,impact_score_gated_ridge_q75,5,12.9055645344704
LosAngeles,impact_score_gated_ridge_q75,6,14.30750222507209
LosAngeles,impact_score_gated_ridge_q75,7,14.980242008042552
LosAngeles,impact_score_gated_ridge_q75,8,15.647796226268108
LosAngeles,impact_score_gated_ridge_q75,9,16.47989508014361
LosAngeles,impact_score_gated_ridge_q75,10,17.430596648407317
LosAngeles,impact_score_gated_ridge_q75,11,18.5897773678369
LosAngeles,impact_score_gated_ridge_q75,12,19.178643334969642
LosAngeles,high_impact_train_gated_ridge_q75,1,9.953175483261553
LosAngeles,high_impact_train_gated_ridge_q75,2,10.74116002125662
LosAngeles,high_impact_train_gated_ridge_q75,3,11.698234557505783
LosAngeles,high_impact_train_gated_ridge_q75,4,12.96269932537276
LosAngeles,high_impact_train_gated_ridge_q75,5,12.93162014325461
LosAngeles,high_impact_train_gated_ridge_q75,6,14.267665793131092
LosAngeles,high_impact_train_gated_ridge_q75,7,15.028185321519839
LosAngeles,high_impact_train_gated_ridge_q75,8,15.562255195081919
LosAngeles,high_impact_train_gated_ridge_q75,9,16.42261441900598
LosAngeles,high_impact_train_gated_ridge_q75,10,17.39280939168314
LosAngeles,high_impact_train_gated_ridge_q75,11,18.488576484036656
LosAngeles,high_impact_train_gated_ridge_q75,12,19.15955942076116
LosAngeles,county_specific_ridge_residual_expert,1,10.233116999731509
LosAngeles,county_specific_ridge_residual_expert,2,11.090575098130905
LosAngeles,county_specific_ridge_residual_expert,3,12.286576795755206
LosAngeles,county_specific_ridge_residual_expert,4,13.754934607747357
LosAngeles,county_specific_ridge_residual_expert,5,13.872958623247513
LosAngeles,county_specific_ridge_residual_expert,6,15.349810095263877
LosAngeles,county_specific_ridge_residual_expert,7,16.279942867771943
LosAngeles,county_specific_ridge_residual_expert,8,17.137031398087437
LosAngeles,county_specific_ridge_residual_expert,9,17.829436739392182
LosAngeles,county_specific_ridge_residual_expert,10,19.040851011622795
LosAngeles,county_specific_ridge_residual_expert,11,20.226825036920456
LosAngeles,county_specific_ridge_residual_expert,12,20.97705530730952
Orange,persistence,1,9.687318938574885
Orange,persistence,2,10.73000510152282
Orange,persistence,3,12.043535296762057
Orange,persistence,4,12.455935553886459
Orange,persistence,5,13.751951626380958
Orange,persistence,6,14.67056657035472
Orange,persistence,7,15.756413150313547
Orange,persistence,8,17.21288120882996
Orange,persistence,9,18.07838880681554
Orange,persistence,10,18.782314475823593
Orange,persistence,11,19.56646614827342
Orange,persistence,12,20.855702561434715
Orange,global_residual_ridge_target_mean,1,9.695874110526463
Orange,global_residual_ridge_target_mean,2,10.781397371358933
Orange,global_residual_ridge_target_mean,3,12.10754094654236
Orange,global_residual_ridge_target_mean,4,12.598633692137547
Orange,global_residual_ridge_target_mean,5,13.871015262858126
Orange,global_residual_ridge_target_mean,6,14.880948981336491
Orange,global_residual_ridge_target_mean,7,15.906765411448578
Orange,global_residual_ridge_target_mean,8,17.405904247981987
Orange,global_residual_ridge_target_mean,9,18.25939611772682
Orange,global_residual_ridge_target_mean,10,19.079509377954636
Orange,global_residual_ridge_target_mean,11,20.039003300785566
Orange,global_residual_ridge_target_mean,12,21.305705229043102
Orange,ridge_residual_expert,1,9.62530620550224
Orange,ridge_residual_expert,2,10.695634870272842
Orange,ridge_residual_expert,3,12.36895684170306
Orange,ridge_residual_expert,4,12.951570625769607
Orange,ridge_residual_expert,5,14.425554423030245
Orange,ridge_residual_expert,6,15.425972496859805
Orange,ridge_residual_expert,7,16.386786431073347
Orange,ridge_residual_expert,8,18.415958968170575
Orange,ridge_residual_expert,9,19.101954921673187
Orange,ridge_residual_expert,10,19.709202768319102
Orange,ridge_residual_expert,11,20.760832090188433
Orange,ridge_residual_expert,12,22.192971832863872
Orange,impact_score_gated_ridge_q75,1,9.434275489315128
Orange,impact_score_gated_ridge_q75,2,10.424903781389808
Orange,impact_score_gated_ridge_q75,3,11.919170764574677
Orange,impact_score_gated_ridge_q75,4,12.269200729715298
Orange,impact_score_gated_ridge_q75,5,13.814072183795464
Orange,impact_score_gated_ridge_q75,6,14.511409532484862
Orange,impact_score_gated_ridge_q75,7,15.503387369050865
Orange,impact_score_gated_ridge_q75,8,17.37660248163608
Orange,impact_score_gated_ridge_q75,9,17.637001224884138
Orange,impact_score_gated_ridge_q75,10,18.220463963264905
Orange,impact_score_gated_ridge_q75,11,19.134669246962773
Orange,impact_score_gated_ridge_q75,12,20.35321195884297
Orange,high_impact_train_gated_ridge_q75,1,9.705786949996122
Orange,high_impact_train_gated_ridge_q75,2,10.670892089220356
Orange,high_impact_train_gated_ridge_q75,3,12.145993667523676
Orange,high_impact_train_gated_ridge_q75,4,12.537487605442198
Orange,high_impact_train_gated_ridge_q75,5,14.075418421018643
Orange,high_impact_train_gated_ridge_q75,6,15.097850359196935
Orange,high_impact_train_gated_ridge_q75,7,16.003508687122224
Orange,high_impact_train_gated_ridge_q75,8,18.053888902619015
Orange,high_impact_train_gated_ridge_q75,9,18.22512749784686
Orange,high_impact_train_gated_ridge_q75,10,18.835320528190714
Orange,high_impact_train_gated_ridge_q75,11,19.682882707136454
Orange,high_impact_train_gated_ridge_q75,12,21.089043899339607
Orange,county_specific_ridge_residual_expert,1,10.05413271895688
Orange,county_specific_ridge_residual_expert,2,10.969754634898914
Orange,county_specific_ridge_residual_expert,3,12.531977436883249
Orange,county_specific_ridge_residual_expert,4,13.04029166710197
Orange,county_specific_ridge_residual_expert,5,14.43569776822263
Orange,county_specific_ridge_residual_expert,6,15.74887941732002
Orange,county_specific_ridge_residual_expert,7,16.98678445788624
Orange,county_specific_ridge_residual_expert,8,18.352195932060592
Orange,county_specific_ridge_residual_expert,9,19.07364295500126
Orange,county_specific_ridge_residual_expert,10,19.93438655826858
Orange,county_specific_ridge_residual_expert,11,21.412456757155482
Orange,county_specific_ridge_residual_expert,12,22.46499107914955
Alameda,persistence,1,11.126989515542181
Alameda,persistence,2,12.903810679711878
Alameda,persistence,3,12.928106592159079
Alameda,persistence,4,14.058463115082043
Alameda,persistence,5,15.448640056330749
Alameda,persistence,6,16.11522304208993
Alameda,persistence,7,17.29496228052711
Alameda,persistence,8,17.669301840592716
Alameda,persistence,9,18.338254193264227
Alameda,persistence,10,20.02335569714055
Alameda,persistence,11,18.854610083881852
Alameda,persistence,12,20.302337853595464
Alameda,global_residual_ridge_target_mean,1,11.139001860373527
Alameda,global_residual_ridge_target_mean,2,12.984860813845593
Alameda,global_residual_ridge_target_mean,3,13.024362879670049
Alameda,global_residual_ridge_target_mean,4,14.287045194538663
Alameda,global_residual_ridge_target_mean,5,15.598954786584935
Alameda,global_residual_ridge_target_mean,6,16.436466757548427
Alameda,global_residual_ridge_target_mean,7,17.545687281697894
Alameda,global_residual_ridge_target_mean,8,17.93958949096392
Alameda,global_residual_ridge_target_mean,9,18.597599268160366
Alameda,global_residual_ridge_target_mean,10,20.47774588870417
Alameda,global_residual_ridge_target_mean,11,19.544429827921256
Alameda,global_residual_ridge_target_mean,12,20.92341764377358
Alameda,ridge_residual_expert,1,11.103707934628162
Alameda,ridge_residual_expert,2,12.636480317115883
Alameda,ridge_residual_expert,3,13.679797386971295
Alameda,ridge_residual_expert,4,14.910120737430432
Alameda,ridge_residual_expert,5,16.13910154831797
Alameda,ridge_residual_expert,6,16.92192803225334
Alameda,ridge_residual_expert,7,18.202987020452184
Alameda,ridge_residual_expert,8,19.034808284378858
Alameda,ridge_residual_expert,9,19.625611866008782
Alameda,ridge_residual_expert,10,21.231716390324113
Alameda,ridge_residual_expert,11,21.51572122846508
Alameda,ridge_residual_expert,12,22.537360425176995
Alameda,impact_score_gated_ridge_q75,1,10.628277289984752
Alameda,impact_score_gated_ridge_q75,2,12.159159443665496
Alameda,impact_score_gated_ridge_q75,3,12.822412681698204
Alameda,impact_score_gated_ridge_q75,4,13.662849796975248
Alameda,impact_score_gated_ridge_q75,5,14.8838632116279
Alameda,impact_score_gated_ridge_q75,6,15.284201243422078
Alameda,impact_score_gated_ridge_q75,7,16.457177671682864
Alameda,impact_score_gated_ridge_q75,8,17.14242169531065
Alameda,impact_score_gated_ridge_q75,9,17.563185239522426
Alameda,impact_score_gated_ridge_q75,10,19.00451790497601
Alameda,impact_score_gated_ridge_q75,11,18.739623947916687
Alameda,impact_score_gated_ridge_q75,12,19.995032522346378
Alameda,high_impact_train_gated_ridge_q75,1,10.49192390354179
Alameda,high_impact_train_gated_ridge_q75,2,12.09429716103507
Alameda,high_impact_train_gated_ridge_q75,3,12.995149943590398
Alameda,high_impact_train_gated_ridge_q75,4,13.868870198600112
Alameda,high_impact_train_gated_ridge_q75,5,15.11136835141689
Alameda,high_impact_train_gated_ridge_q75,6,15.60276524549642
Alameda,high_impact_train_gated_ridge_q75,7,17.192478677137384
Alameda,high_impact_train_gated_ridge_q75,8,17.359703729199147
Alameda,high_impact_train_gated_ridge_q75,9,17.918370910862603
Alameda,high_impact_train_gated_ridge_q75,10,19.43154451345459
Alameda,high_impact_train_gated_ridge_q75,11,19.527690168873274
Alameda,high_impact_train_gated_ridge_q75,12,20.91988959076709
Alameda,county_specific_ridge_residual_expert,1,11.448751794232503
Alameda,county_specific_ridge_residual_expert,2,13.237219796675928
Alameda,county_specific_ridge_residual_expert,3,13.860511575432056
Alameda,county_specific_ridge_residual_expert,4,15.122007665821917
Alameda,county_specific_ridge_residual_expert,5,16.40288277770576
Alameda,county_specific_ridge_residual_expert,6,17.003349086914174
Alameda,county_specific_ridge_residual_expert,7,18.250876636545808
Alameda,county_specific_ridge_residual_expert,8,18.921640758829128
Alameda,county_specific_ridge_residual_expert,9,19.618964288014435
Alameda,county_specific_ridge_residual_expert,10,21.29846016943177
Alameda,county_specific_ridge_residual_expert,11,21.70400194812989
Alameda,county_specific_ridge_residual_expert,12,22.87792631935148
ContraCosta,persistence,1,12.211391331398325
ContraCosta,persistence,2,14.53511143645195
ContraCosta,persistence,3,16.499927435835748
ContraCosta,persistence,4,18.179811917919004
ContraCosta,persistence,5,19.78298407776715
ContraCosta,persistence,6,18.824512395466844
ContraCosta,persistence,7,20.203027004085175
ContraCosta,persistence,8,21.633596418981682
ContraCosta,persistence,9,22.58471378300288
ContraCosta,persistence,10,22.763228402072436
ContraCosta,persistence,11,22.5253046610584
ContraCosta,persistence,12,23.98053162979753
ContraCosta,global_residual_ridge_target_mean,1,12.219703106414439
ContraCosta,global_residual_ridge_target_mean,2,14.596489739814778
ContraCosta,global_residual_ridge_target_mean,3,16.587684151381204
ContraCosta,global_residual_ridge_target_mean,4,18.358790404879812
ContraCosta,global_residual_ridge_target_mean,5,19.892475663838493
ContraCosta,global_residual_ridge_target_mean,6,19.14730547379682
ContraCosta,global_residual_ridge_target_mean,7,20.532736639611773
ContraCosta,global_residual_ridge_target_mean,8,21.881425831498024
ContraCosta,global_residual_ridge_target_mean,9,22.830930434118994
ContraCosta,global_residual_ridge_target_mean,10,23.107845098413026
ContraCosta,global_residual_ridge_target_mean,11,23.12888880720514
ContraCosta,global_residual_ridge_target_mean,12,24.620072003999372
ContraCosta,ridge_residual_expert,1,12.027218182495936
ContraCosta,ridge_residual_expert,2,14.219444085446256
ContraCosta,ridge_residual_expert,3,15.658955099696128
ContraCosta,ridge_residual_expert,4,17.32108311649134
ContraCosta,ridge_residual_expert,5,19.675351820000785
ContraCosta,ridge_residual_expert,6,18.221231378468453
ContraCosta,ridge_residual_expert,7,20.222373132060284
ContraCosta,ridge_residual_expert,8,21.30685770801428
ContraCosta,ridge_residual_expert,9,22.470771082653823
ContraCosta,ridge_residual_expert,10,22.527154654150188
ContraCosta,ridge_residual_expert,11,22.69179594188615
ContraCosta,ridge_residual_expert,12,23.450906045459657
ContraCosta,impact_score_gated_ridge_q75,1,11.591196193344079
ContraCosta,impact_score_gated_ridge_q75,2,13.831454886178078
ContraCosta,impact_score_gated_ridge_q75,3,15.381899655982174
ContraCosta,impact_score_gated_ridge_q75,4,16.73106667808434
ContraCosta,impact_score_gated_ridge_q75,5,18.915591679515106
ContraCosta,impact_score_gated_ridge_q75,6,17.516397183130625
ContraCosta,impact_score_gated_ridge_q75,7,19.24443281417314
ContraCosta,impact_score_gated_ridge_q75,8,20.119063806695024
ContraCosta,impact_score_gated_ridge_q75,9,21.30817453813599
ContraCosta,impact_score_gated_ridge_q75,10,21.086570261639675
ContraCosta,impact_score_gated_ridge_q75,11,21.228661093003574
ContraCosta,impact_score_gated_ridge_q75,12,21.92688652416134
ContraCosta,high_impact_train_gated_ridge_q75,1,11.669941931820738
ContraCosta,high_impact_train_gated_ridge_q75,2,13.984025494781731
ContraCosta,high_impact_train_gated_ridge_q75,3,14.887970576531496
ContraCosta,high_impact_train_gated_ridge_q75,4,16.220770849684776
ContraCosta,high_impact_train_gated_ridge_q75,5,18.859007062258968
ContraCosta,high_impact_train_gated_ridge_q75,6,17.598927371249776
ContraCosta,high_impact_train_gated_ridge_q75,7,19.376792622948344
ContraCosta,high_impact_train_gated_ridge_q75,8,20.16068325022296
ContraCosta,high_impact_train_gated_ridge_q75,9,21.372836038571197
ContraCosta,high_impact_train_gated_ridge_q75,10,21.08561108224692
ContraCosta,high_impact_train_gated_ridge_q75,11,21.32016125959545
ContraCosta,high_impact_train_gated_ridge_q75,12,22.344172074328785
ContraCosta,county_specific_ridge_residual_expert,1,12.522017257599902
ContraCosta,county_specific_ridge_residual_expert,2,15.655921073767495
ContraCosta,county_specific_ridge_residual_expert,3,17.416933506435257
ContraCosta,county_specific_ridge_residual_expert,4,19.265600437011038
ContraCosta,county_specific_ridge_residual_expert,5,21.430597449423036
ContraCosta,county_specific_ridge_residual_expert,6,19.773567833234207
ContraCosta,county_specific_ridge_residual_expert,7,22.165620771782525
ContraCosta,county_specific_ridge_residual_expert,8,23.27407890748683
ContraCosta,county_specific_ridge_residual_expert,9,24.228007530306588
ContraCosta,county_specific_ridge_residual_expert,10,25.198686511575055
ContraCosta,county_specific_ridge_residual_expert,11,24.57935231084029
ContraCosta,county_specific_ridge_residual_expert,12,25.61946206420427
