county,factor,value,scope,node_windows,MAE,delta_vs_STID_MAE,RMSE,bias,MAE@h3,MAE@h6,MAE@h12
Alameda,impact_abs,high,future_any,1674,22.5437488203366,-0.17018517029131885,33.87482788541711,-3.530999544867627,20.575251441087552,22.580150547107586,24.48039263923343
Alameda,impact_abs,high,history_any,1674,22.925111581286117,-0.12998161980553036,32.93366242527517,-3.7495070473687964,21.681735252611563,23.731768553017844,24.15491729596766
Alameda,impact_abs,high,ongoing,177,23.586340993727553,-0.053531841983161854,33.81485778719022,-3.1884367305520587,20.418275529688056,23.66028829054399,24.4941852242606
Alameda,impact_abs,high,post_last_slot,272,22.87556292546874,-0.33479029952076544,32.82408389920391,-3.5713951165200464,21.27229399504485,23.42409081441319,23.226726361175082
Alameda,impact_abs,low,future_any,3350,5.546090877921644,-0.030539152693500604,11.068191903595627,-0.8049484051217,5.265006989226087,5.589351265329317,6.124915730377242
Alameda,impact_abs,low,history_any,3352,5.358164364012979,-0.0007638294769698462,10.6983578923472,-0.5190622099085297,4.970522370879564,5.324661067305196,5.9133295366240715
Alameda,impact_abs,low,ongoing,354,5.783384462087572,-0.0296130121439937,12.303469789893555,-0.3331907944421236,4.593874447309791,5.9908344191734235,6.869120293056842
Alameda,impact_abs,low,post_last_slot,544,6.098303745170394,-0.07311020203248297,11.891662745859836,-0.7090961326339201,5.428382124219622,5.939156155911681,6.884625802557152
Alameda,impact_abs,mid,future_any,1673,10.864961244889855,-0.06653343406058099,17.184200105627113,-1.3608230969503359,10.297077313968359,10.921487749874341,11.859624324936465
Alameda,impact_abs,mid,history_any,1671,10.289346294700051,-0.18134328170615532,16.809935034753018,-1.5599476552261053,9.938305924802338,10.157762082532775,11.139093868974326
Alameda,impact_abs,mid,ongoing,177,10.969144202178379,-0.2442348516212327,17.829397275849924,-0.7482246578864331,11.22151313393803,10.07810788774221,11.668843776157924
Alameda,impact_abs,mid,post_last_slot,271,10.65326542833743,-0.10358803138568362,17.455723721701712,-0.8375894002391465,10.979985845924743,10.31090799029023,10.834165012969404
ContraCosta,impact_abs,high,future_any,1028,27.896383368396883,0.2420607083193218,42.74399359745109,1.4035444451367964,26.1371851152947,28.052651691065687,30.81276593783486
ContraCosta,impact_abs,high,history_any,1030,26.720278591785615,0.4470444836662786,40.09842483060498,-0.03816399497121669,24.696805602138483,27.16765007093115,29.27210367443492
ContraCosta,impact_abs,high,ongoing,111,28.770197745200033,0.8229224746291699,42.41328481808492,3.070358390922661,28.043169726122606,29.746462779002147,30.347937506598395
ContraCosta,impact_abs,high,post_last_slot,166,28.91949914066667,0.7475279804214416,44.15373880941434,-0.43010237513775806,28.62184588880424,28.811478028814477,30.412507666162696
ContraCosta,impact_abs,low,future_any,2058,6.342465087530433,0.0009886232900040426,11.482199676216334,0.07433751170172402,5.9963860729855485,6.394682500404681,7.151838952197796
ContraCosta,impact_abs,low,history_any,2060,6.770622969066532,0.16155175429624258,12.824164258200886,-1.276171617782642,6.279022910142124,6.9087312189045,7.377458952811583
ContraCosta,impact_abs,low,ongoing,223,6.2123543072194565,0.04571321872478418,11.341574766145685,-1.2027048997476066,5.528779896822843,6.718184010366375,6.2781015169822565
ContraCosta,impact_abs,low,post_last_slot,332,6.479797868922862,0.05488939848199692,11.355004607521463,-1.0218935128035198,5.801377169291178,6.6306409953553,6.461039781570435
ContraCosta,impact_abs,mid,future_any,1030,12.094551543249842,0.08023124327634079,18.691223912158257,0.07384590985921421,11.22242894525194,12.40024523976248,12.981798121950021
ContraCosta,impact_abs,mid,history_any,1029,12.50700417915523,0.1605435096105925,19.48718380734481,-2.6305210222004587,11.715128180352778,12.300387898733364,14.165003429001343
ContraCosta,impact_abs,mid,ongoing,111,11.099702857994103,-0.04682753966735298,15.80273520184952,-0.9791379562011352,11.239696777618683,12.69729421804617,12.650503313219225
ContraCosta,impact_abs,mid,post_last_slot,166,11.484582738061647,0.06713220414204812,16.753429138447267,-2.0734195690059183,11.744746541402426,11.387313038469797,12.379983580256082
LosAngeles,impact_abs,high,future_any,8673,22.301753636251593,0.009782957643459156,33.64475947354178,-1.3151487398596748,20.32824693678257,22.5327427593292,24.971726566837344
LosAngeles,impact_abs,high,history_any,8662,23.360271853591733,0.12959512129356554,38.221505253394476,-1.4132861898503872,21.244676860667646,23.380269607444518,26.316433477102116
LosAngeles,impact_abs,high,ongoing,889,23.236409080824025,0.0689516987757095,39.48336035271816,-2.940958269387555,19.700792114855506,23.575641153045513,27.869609511201432
LosAngeles,impact_abs,high,post_last_slot,1401,22.98429947668211,0.08835480812643937,37.96367230952942,-2.056504005205151,20.620821773361282,22.883020534008033,26.852500156985236
LosAngeles,impact_abs,low,future_any,17347,5.134167235956243,-0.02201920194836493,10.652887813657813,0.036271433601466556,4.661821558512288,5.082846499926424,5.989112840039608
LosAngeles,impact_abs,low,history_any,17330,5.117857048105889,-0.011271771260002339,10.483853045900434,-0.1232665193528306,4.661603813772016,5.113677901733063,5.883067361377966
LosAngeles,impact_abs,low,ongoing,1784,5.279375414407486,-0.043919356439739765,11.122106528997124,-0.09808769287843548,4.789459729613693,5.272094630572914,5.977301134992001
LosAngeles,impact_abs,low,post_last_slot,2805,5.111885197407157,-0.04404755385975978,10.703230275261063,-0.12727306801833732,4.633145515001318,5.0556215499396995,5.841368642008557
LosAngeles,impact_abs,mid,future_any,8674,10.395532707724731,-0.03268221471390831,16.432789076575943,-0.6929224165849663,9.84080922417386,10.337201539472614,11.301195214439788
LosAngeles,impact_abs,mid,history_any,8664,10.307079937613436,0.015169359158283768,16.095405934843257,-0.75572220326069,9.810873313188859,10.357878595869117,11.104929594511397
LosAngeles,impact_abs,mid,ongoing,888,10.857985442772405,-0.0405012233876505,16.987246447428838,-0.8784073475927047,10.147310855043383,11.165137948848503,11.65617415612779
LosAngeles,impact_abs,mid,post_last_slot,1403,10.3654933364481,0.0831571099253452,15.986021771543834,-0.9105492031758022,10.058809568556093,10.42968827280505,11.189092399751075
Orange,impact_abs,high,future_any,2358,21.940702217188996,-0.08343163840791235,35.855371755455366,1.1739528941293047,19.441637007436128,21.925498145665877,25.12501305311154
Orange,impact_abs,high,history_any,2353,21.915442855713525,0.11668606137298454,32.997009140126615,0.1095807108956177,20.04418212759929,22.190204174742007,23.582674696020884
Orange,impact_abs,high,ongoing,238,21.639425831109705,-0.12442178323235353,31.329919209427672,0.006136146061856982,19.570495991767206,22.020781134754294,22.42933081775778
Orange,impact_abs,high,post_last_slot,381,22.171159600391228,-0.17113634369475506,31.952131340476658,0.08149893650884506,19.736702813042534,22.37339589961622,23.007759315671894
Orange,impact_abs,low,future_any,4717,5.060469834968719,-0.0427329839561672,9.537764310344894,-0.6180489479822359,4.471764852634101,4.981844997702429,5.843226542380618
Orange,impact_abs,low,history_any,4710,5.150248832300519,0.08585507253836333,10.183642994017399,-0.8003968789709358,4.597992211266746,5.089230145107616,6.130985486829603
Orange,impact_abs,low,ongoing,477,5.359269788188319,0.005454217664227379,9.537515662234709,-0.44835362433311554,5.000441781227504,5.443938173273558,6.154652502225793
Orange,impact_abs,low,post_last_slot,763,4.966590144234862,0.046243734386067104,9.289578357860243,-0.7546867127857044,4.622130129349793,4.853341545671585,5.992218749893482
Orange,impact_abs,mid,future_any,2357,10.012212318134633,0.05664969843714118,15.370753842146994,-0.5058775833056274,9.689115537278196,9.92976357804968,10.932206464717883
Orange,impact_abs,mid,history_any,2349,9.783346005620212,0.01506153989514658,15.198879706294107,-0.6568857291175519,9.51675835470868,9.914383453199527,10.488334624734643
Orange,impact_abs,mid,ongoing,237,10.414900053903931,0.10660918626917137,15.670263924869937,-1.2568491963113042,9.60288746610601,11.583616037571684,11.022044024889983
Orange,impact_abs,mid,post_last_slot,379,9.92330517498314,0.039479712222485475,15.982571521448953,-0.5315865185243863,9.028705546061198,10.747178873697917,10.44196000845426
Alameda,impact_direction,drop,future_any,2420,12.895441964053575,-0.05548282076764721,21.376131544904247,1.7664740564013293,12.037590251911354,12.82493116276877,14.033390114290324
Alameda,impact_direction,drop,history_any,2445,12.72281187659027,0.018936717550360527,22.545651232148195,2.259350097674446,11.959186843456212,12.792993169197977,13.312440026899305
Alameda,impact_direction,drop,ongoing,242,14.187453485777763,-0.05793034892767679,24.163651986530912,3.59535453585571,12.249618434906006,13.823771011730857,14.27937371620146
Alameda,impact_direction,drop,post_last_slot,402,13.618654355384741,-0.06725686709287437,23.14995198045584,2.016937519191865,12.460248477494897,13.478436481982545,13.280478269315614
Alameda,impact_direction,rise,future_any,2509,14.024920868127525,-0.14973565289763258,24.917274853156275,-5.614607968492573,13.011111335692165,14.22605761469627,15.247619044673336
Alameda,impact_direction,rise,history_any,2483,13.85274364607323,-0.25453026620066943,22.59003089289382,-6.447486960418129,13.232914417515289,14.204603622726806,15.118089698008355
Alameda,impact_direction,rise,ongoing,256,14.639536724637715,-0.2210908422794553,23.973547017803863,-6.560731235068984,13.551434774247427,14.464439376769775,16.70888676817118
Alameda,impact_direction,rise,post_last_slot,399,13.798576077637454,-0.35293930949742247,22.69938088815212,-5.834418234657949,13.611847963308614,13.82804898134212,15.323730548016437
ContraCosta,impact_direction,drop,future_any,1547,17.359970362662484,-0.07801604277483065,31.996144713833356,4.996038106757512,15.65527159062213,17.82604424116794,19.372105201555662
ContraCosta,impact_direction,drop,history_any,1542,16.747171526119537,0.2332332206209422,30.031248267494185,3.122645999764836,15.398025164309688,16.808023161253598,18.635629898333328
ContraCosta,impact_direction,drop,ongoing,168,17.952209228026366,0.2182565280096327,30.918278336594085,5.558856037193405,16.343102374708796,18.674264172473585,20.49859292492895
ContraCosta,impact_direction,drop,post_last_slot,242,17.38225975489167,0.1703060546789814,31.307867137918468,3.557243749135371,16.287279360463927,15.937427393063341,19.81224185078084
ContraCosta,impact_direction,rise,future_any,1454,14.205673557723252,0.3197855463601176,23.462022123847312,-4.356973368320921,13.989339855055956,14.062511468016728,15.300507902270066
ContraCosta,impact_direction,rise,history_any,1458,14.961548197385822,0.284478364019602,24.271739580542857,-6.255749690482806,13.876446323967112,15.13583867330737,16.485550593196887
ContraCosta,impact_direction,rise,ongoing,160,13.000735115075388,0.3705080191126875,22.309701537351614,-4.842723733883889,13.640039869174835,14.10780197719358,12.824183980370783
ContraCosta,impact_direction,rise,post_last_slot,241,14.673292792692816,0.4651850482462656,25.406709750501232,-6.13290752064098,15.357122453592591,15.947035785499477,14.062464251296932
LosAngeles,impact_direction,drop,future_any,12278,13.27043371074083,0.033980799019106556,22.41765373165153,3.720812416893082,12.40157802869598,13.2906809044992,14.715516796178015
LosAngeles,impact_direction,drop,history_any,11980,13.89270395337947,0.020775615044490436,25.14964001994986,4.363166020174843,12.916999865169283,13.861961094655598,15.36156075591683
LosAngeles,impact_direction,drop,ongoing,1190,13.42448429000922,-0.06116048338135727,23.385823647986655,4.242148377723301,12.254472294460337,13.111802025178893,15.715956242427522
LosAngeles,impact_direction,drop,post_last_slot,1886,13.183618341366806,0.017497321601185334,23.155957515550472,4.239112410917789,12.121419661490876,12.849790843205708,15.151995510059399
LosAngeles,impact_direction,rise,future_any,12384,13.68012983115324,-0.03898505173699718,24.08934523908084,-5.1654190229905685,12.54797427875774,13.738288336160318,15.191717446583786
LosAngeles,impact_direction,rise,history_any,12622,13.778289872227615,0.09801995573540978,26.0465355539907,-5.740694461978103,12.68945674598217,13.852357737698814,15.352598521468197
LosAngeles,impact_direction,rise,ongoing,1309,14.605642159134677,0.06283392112605135,29.181335532621013,-6.529669690853297,12.53501386156269,15.399743948140607,16.59935611161832
LosAngeles,impact_direction,rise,post_last_slot,2090,14.16875777903961,0.09572651408762489,27.403741890401236,-5.954700140939368,13.05759668795862,14.438479104376263,15.933811071121246
Orange,impact_direction,drop,future_any,3281,13.631659323876994,0.011536551339514034,25.794179517106887,5.192970635949792,12.405441519021988,13.703578903589984,15.296004514456772
Orange,impact_direction,drop,history_any,3330,13.225715989223525,0.11718537999942669,23.15723822949231,4.524892401160659,12.28665581199414,13.32830192996877,13.933762695065779
Orange,impact_direction,drop,ongoing,354,13.487926509167819,-0.13169296532216102,22.770105367833,4.588540126913882,12.219023676643594,13.860856488693592,13.313083748195483
Orange,impact_direction,drop,post_last_slot,564,13.581229892223686,-0.1388592624269549,23.555162088931635,4.6049567372744455,11.994571082732257,13.995039785609526,13.737699560970885
Orange,impact_direction,rise,future_any,3393,12.774837047443215,0.0067067755878049695,22.217304850147936,-4.6042063620782665,11.677063212407514,12.513708877563477,14.381948140401217
Orange,impact_direction,rise,history_any,3324,13.046042781331368,0.025874805630479614,21.822201700299708,-4.934121443170742,12.313912300502553,13.240195097746673,14.34678151434556
Orange,impact_direction,rise,ongoing,342,12.938800776472805,0.20154282306843818,20.114944257314146,-5.369710297905287,12.064549885824055,13.80752815886172,14.309334815448866
Orange,impact_direction,rise,post_last_slot,520,12.724440467820829,0.08237950934799443,20.16055360089857,-5.257743326285431,11.95704834163189,12.990962456268015,14.049510516226292
Alameda,incident_type,1141,future_any,960,9.9491313755853,0.03333766974196628,17.025100972451867,-0.09328888583914872,9.492128897713615,9.965605699866387,10.71671804865369
Alameda,incident_type,1141,history_any,960,10.377059688464382,-0.1252362478368525,18.970938193118187,0.18644545765513929,10.443436732762297,10.403220501813022,10.207333831787109
Alameda,incident_type,1141,ongoing,84,10.449705108882874,-0.04907756214692505,18.775171589272677,0.471144393360208,10.50842531644381,9.701093792915344,12.32325175451854
Alameda,incident_type,1141,post_last_slot,154,10.686092335033486,-0.18302843575918715,19.334696714536634,0.3538599757495277,10.163969829164703,10.391137496284816,11.655919192130106
Alameda,incident_type,NoInj,future_any,2944,12.680023549071542,-0.04187874741715092,23.573452139364992,-3.4148484754993205,11.846379235128019,12.770928367084226,13.612680613599865
Alameda,incident_type,NoInj,history_any,2944,12.148094190407939,-0.05757348517619931,21.234049087910208,-3.1704104387031737,11.097436010812894,12.408576526389217,13.467079557493854
Alameda,incident_type,NoInj,ongoing,280,12.47519294569347,0.04010342963363023,21.68295952678859,-3.960828070494336,10.77129985905495,12.6272533641142,13.071944964134087
Alameda,incident_type,NoInj,post_last_slot,474,12.3532647901546,0.022603936196389895,21.177281911051303,-3.3017144732779213,11.27539299945442,12.883012640567227,12.510240676762807
