county,factor,value,scope,node_windows,MAE,delta_vs_STID_MAE,RMSE,bias,MAE@h3,MAE@h6,MAE@h12
Alameda,incident_type,UnknInj,future_any,2866,13.034152491315364,-0.17299862233122454,22.270850957835183,-0.5482489330053295,11.910091024848327,13.078387727695782,14.395456778397701
Alameda,incident_type,UnknInj,history_any,2866,13.018384278783184,-0.12797217233399216,22.693986132283754,-0.9741408915636186,12.593317878178427,13.1890067366413,13.688288176695997
Alameda,incident_type,UnknInj,ongoing,279,14.861449114141617,-0.36183197103082243,25.09965239216681,1.2996225845185376,12.860440676615118,14.17782139887004,16.02409440861192
Alameda,incident_type,UnknInj,post_last_slot,463,13.615059659107207,-0.3525385712262903,23.3597339752143,-0.4649712381134516,13.343897878641709,13.074532789040125,14.247721437548028
ContraCosta,incident_type,1141,future_any,595,10.551780410312976,-0.15513791791834208,19.97509413458225,-2.225138994807007,9.70713504280631,11.239281869824602,11.399307874390123
ContraCosta,incident_type,1141,history_any,595,10.097785330502585,0.16584078802434554,17.127519426190428,-3.4386154060413503,8.985180443955212,9.966786839067936,12.122962065569059
ContraCosta,incident_type,1141,ongoing,55,8.81773416825122,0.15133663086354154,15.369630138354232,-2.997185638740201,8.308018207550049,10.674738669882016,8.863770167032877
ContraCosta,incident_type,1141,post_last_slot,95,9.639300877048123,0.1173316663311379,16.213721445550803,-2.9284175519020326,8.197814243595774,10.718536376953125,10.371441352658156
ContraCosta,incident_type,NoInj,future_any,1520,16.55908159934089,0.18541431439499334,30.27762683872117,2.570083968090427,15.036071429188846,16.341938120764006,19.209582188704402
ContraCosta,incident_type,NoInj,history_any,1520,17.07481170746332,0.40533629834890306,31.90522728555666,-1.1111433999167812,15.461103160426301,17.455378628376895,19.02117634120424
ContraCosta,incident_type,NoInj,ongoing,140,15.14644357455335,0.5061112238355907,29.797902847019895,0.4875256299315734,14.811922404391707,16.18985127220469,18.468903470630487
ContraCosta,incident_type,NoInj,post_last_slot,240,16.757016890119797,0.48694647106006883,32.03260762721197,0.677228033739348,15.754544097598236,16.75989570239983,18.164005166233174
ContraCosta,incident_type,UnknInj,future_any,2054,13.671729870530141,0.09603471640494554,24.493215917397894,-0.23324007880232514,13.140905549200797,13.954304175233363,14.452595173151677
ContraCosta,incident_type,UnknInj,history_any,2057,13.435274301241913,0.15940914425759978,21.931755263733624,-0.6293799966002588,12.856697199339324,13.450032123744089,14.418164053999282
ContraCosta,incident_type,UnknInj,ongoing,209,13.225960187271712,0.10325894507418276,22.405219210133737,-1.4871109888326153,12.786091520431194,13.5601319812593,13.762772514706565
ContraCosta,incident_type,UnknInj,post_last_slot,330,14.20348975092387,0.14778497050991923,24.45140394299496,-1.8811777545736847,14.722735302671017,13.814773323609657,14.481401700874514
LosAngeles,incident_type,1141,future_any,5316,11.669358227400405,0.09969184496899608,21.387736198769687,-0.050902843064579976,10.771875383756168,11.787284757563254,12.934733109124378
LosAngeles,incident_type,1141,history_any,5330,11.673809619109512,0.010157922838304856,22.157889965198073,-1.552223575797521,10.665516686117948,11.769463219394574,13.117136094426534
LosAngeles,incident_type,1141,ongoing,472,10.787656664513783,0.004672796286858016,19.477905156945205,-0.33407620518312375,9.945952274673164,11.437108869255434,11.946945429527522
LosAngeles,incident_type,1141,post_last_slot,849,11.111784341096188,-0.0017064623642504273,19.993810996807316,-0.33567634756285786,10.019811621592373,11.507902980213107,12.354469015243206
LosAngeles,incident_type,NoInj,future_any,16261,12.688021458850415,-0.0983778871944665,22.782015344134678,-0.9015959421012648,11.67424772045382,12.717353809905742,14.299693695121118
LosAngeles,incident_type,NoInj,history_any,16224,13.086984397507692,-0.017975554296873142,25.670065900885174,-0.5849520471155573,12.08931550787975,13.076152448822192,14.552971258998447
LosAngeles,incident_type,NoInj,ongoing,1545,13.659438256045117,-0.07525911755736026,25.018962697451546,-1.458505670034212,12.542642250883038,13.036773344513717,15.837116913742236
LosAngeles,incident_type,NoInj,post_last_slot,2603,13.061524311489263,-0.05118795262787934,25.01306359693766,-1.1231517821704835,12.358251384519182,12.52945420073026,14.900697214230755
LosAngeles,incident_type,UnknInj,future_any,13829,11.393638938624273,0.061659970838148226,21.462670988746947,-0.6165375920657645,10.446891797294896,11.405344029196518,12.664957309132083
LosAngeles,incident_type,UnknInj,history_any,13812,11.85019817867409,0.126557975235583,24.945587524751332,-0.8861054773369276,10.941778252294856,11.864536113561012,13.282786160156075
LosAngeles,incident_type,UnknInj,ongoing,1280,11.304576010804183,0.0775147867328414,22.62813571921619,-1.1913480361905577,9.520820540796086,12.058541320859526,12.79394536022961
LosAngeles,incident_type,UnknInj,post_last_slot,2200,11.635732911277556,0.15715290261901238,23.582588466560928,-1.10259896882275,10.387206135700303,12.07542806497349,13.404077478240898
Orange,incident_type,1141,future_any,1507,11.84955162108325,-0.13791109091107145,19.62267367189231,-1.5121438109933205,10.889669517915411,11.824894323356684,13.753692991729688
Orange,incident_type,1141,history_any,1495,13.135513738199926,-0.019462135322184437,22.854076503240343,-1.216865375538977,11.627619223866036,13.450201825776912,14.442758821546546
Orange,incident_type,1141,ongoing,130,12.092382994152251,-0.19829720996674993,21.253342312515226,-2.4871371254088386,9.70415003794544,11.68933604313777,15.166539582752046
Orange,incident_type,1141,post_last_slot,240,12.635195077067674,-0.13481987847222143,21.89962851261791,-2.5780073223691997,10.15121288492222,12.007062979761114,15.088131928563717
Orange,incident_type,NoInj,future_any,3882,12.708806413756513,0.02279186757246876,26.19063837835303,0.22729357475677642,11.304220744933994,12.609576898624299,14.714336858752143
Orange,incident_type,NoInj,history_any,3874,12.603302051819652,0.035489546085921475,23.13036494931293,-0.8492130567331596,11.730211807228894,12.75078136484873,13.677257228332891
Orange,incident_type,NoInj,ongoing,384,13.010508595634375,0.12105679165831695,21.941177127635893,-0.6834895699911246,12.43519907270159,13.739330368041992,13.489825047084263
Orange,incident_type,NoInj,post_last_slot,627,12.664299221993485,-0.03437457983372916,22.081635901791756,-0.6462454524593333,11.613757004056659,12.908175771655664,13.427599854222805
Orange,incident_type,UnknInj,future_any,4234,9.999729037161083,-0.03310813898642628,17.712443085867093,0.2942006589811779,9.22125919088278,9.94779421550371,11.047568294809022
Orange,incident_type,UnknInj,history_any,4234,9.660051556775004,0.15944593083331782,17.3394241912929,0.2308295652814273,9.007084528605143,9.663695980657783,10.814924184257192
Orange,incident_type,UnknInj,ongoing,389,10.200054665947702,-0.015732149205783585,17.71733064211272,0.8577723855638318,9.404770814778168,11.071600544659388,10.594809310380803
Orange,incident_type,UnknInj,post_last_slot,677,9.791341330444508,0.028565750986590643,17.54139937768208,0.37275417911432285,9.152124729286246,10.45098860199387,10.18642665817701
Alameda,pm_relation,at_source,future_any,789,13.607765935900645,-0.1541086635467508,22.169495155991388,-2.0373545702545,12.038496489348235,13.66574442650754,15.371637027869316
Alameda,pm_relation,at_source,history_any,789,14.492463356747656,-0.210113204969133,25.142826195601607,-1.7737657937715114,13.028052622701278,14.571661267161545,16.660750662982025
Alameda,pm_relation,at_source,ongoing,76,18.234428810862312,-0.4102633991072686,29.03071395680374,-0.430666666718108,14.683617794152463,18.081013188217625,21.20986221775864
Alameda,pm_relation,at_source,post_last_slot,129,14.553753791849267,-0.34774867532125775,23.74836552386558,-3.425076624609816,14.664890081232244,14.189586123904666,15.510740037397905
Alameda,pm_relation,downstream,future_any,2693,13.07946034001888,-0.053921013499200754,25.03040814018833,-2.1630958357373045,11.607365461395668,13.166442748995529,14.388927953177635
Alameda,pm_relation,downstream,history_any,2693,12.719924590295731,0.04858050789222368,22.76583368517551,-2.248785327782575,12.05723770211596,13.09969378591954,13.536090928107555
Alameda,pm_relation,downstream,ongoing,264,12.955193528882631,-0.09837772703837366,23.277458736471484,-1.177874903212357,10.454351367372455,12.855140802811603,13.252029849321413
Alameda,pm_relation,downstream,post_last_slot,436,13.18894035156713,-0.04206502570391635,23.6221385135749,-1.4749283411966791,11.92550786336263,14.048463437780105,13.89146990653796
Alameda,pm_relation,upstream,future_any,3248,11.68968072795899,-0.10062580800297916,19.63744634434755,-1.3676854532086666,11.452335082625147,11.73259606855956,12.416164212402919
Alameda,pm_relation,upstream,history_any,3248,11.361792515314443,-0.19067203109915276,19.458382619167097,-1.4859901649746294,10.966280291544196,11.428436426826604,11.87477781464094
Alameda,pm_relation,upstream,ongoing,347,12.13652006835168,-0.11875844114479683,20.42191070306729,-1.4052806340892947,11.724719444017731,11.644355289971651,13.037677852252058
Alameda,pm_relation,upstream,post_last_slot,522,11.748915934087591,-0.21739987950831186,19.798350305953203,-1.2816879098713034,11.400155425360358,11.047652403898446,11.869513567756204
ContraCosta,pm_relation,at_source,future_any,731,17.769344043521166,0.2491998167227436,31.644350806459684,-1.0616963167590547,16.053328747780906,16.99616812396523,20.85478930441749
ContraCosta,pm_relation,at_source,history_any,734,19.551977574297812,0.33928625140569935,36.64448779989466,0.48278979601058286,17.022269607974128,18.874515451206694,23.912621141075096
ContraCosta,pm_relation,at_source,ongoing,62,19.151640390738464,0.42704321787907773,35.733607277737555,1.935650654328175,15.195503381582407,21.680124282836914,19.98769628084623
ContraCosta,pm_relation,at_source,post_last_slot,115,19.255359823661937,0.40852697941294736,37.19559399318251,1.8044339698657654,15.013524266293174,20.0421192369963,20.262086968672904
ContraCosta,pm_relation,downstream,future_any,1766,13.951215690185794,0.022523754734319112,24.06649064673986,-1.4823729763327136,13.012206575544354,14.24261073809239,15.189932294308797
ContraCosta,pm_relation,downstream,history_any,1766,14.148281528589237,0.24840649706286655,23.597389796004567,-2.5201146814659934,13.381312763348173,14.703615970819026,14.661726110409468
ContraCosta,pm_relation,downstream,ongoing,206,12.625114193839108,-0.07434297056636474,21.738844592859657,-1.7896268665138428,11.839726705399771,13.197700420599332,13.694343868054842
ContraCosta,pm_relation,downstream,post_last_slot,289,14.338705381270875,0.12807212339357577,24.21409941964009,-2.75411683680898,14.41414367735154,14.360243900005633,14.321558080294716
ContraCosta,pm_relation,upstream,future_any,1625,13.16168949843006,0.10784682976051307,25.9966626943711,3.356034231482808,12.669131816567997,13.582910664876302,14.069445530457168
ContraCosta,pm_relation,upstream,history_any,1625,12.060973735620314,0.1978246462121085,21.11881112679227,-0.7099996352155005,11.39796356715011,12.051645542638704,13.41471770434194
ContraCosta,pm_relation,upstream,ongoing,171,13.721690717088013,0.5715994311509967,24.81476082653599,1.7099325366264801,14.930926594513142,14.599133927301066,14.478590580011835
ContraCosta,pm_relation,upstream,post_last_slot,260,12.443548706424318,0.3479649834701455,23.20415731527402,-0.5567178892241023,13.465750572898171,12.029910347678445,13.857565481012518
LosAngeles,pm_relation,at_source,future_any,5550,9.95924308833693,-0.10474091020650711,18.796274378541792,-0.2868272725502471,8.982355201897755,9.764592882547683,11.51453196282043
LosAngeles,pm_relation,at_source,history_any,5558,11.083186321090217,0.2196014822180885,24.916213342078773,0.022827199012892863,10.035070802635294,11.080816475496297,12.607738791160212
LosAngeles,pm_relation,at_source,ongoing,570,10.64779463034002,-0.10005164430480384,21.580181873210595,-0.4542879600009812,8.739376339946393,10.540438464022023,13.072045157400614
LosAngeles,pm_relation,at_source,post_last_slot,920,10.424545996169876,0.018346742651928594,20.855090452353252,-0.011427348270542204,9.194779687884262,10.509844297521255,12.556754140292897
LosAngeles,pm_relation,downstream,future_any,13876,12.01651754938129,-0.010121096847258926,22.168218992299902,-0.8486839869063569,11.031043892992773,12.14574288236637,13.488845518066928
LosAngeles,pm_relation,downstream,history_any,13858,12.329700279770618,0.0025933143776324385,25.24973819548904,-0.9133963195346247,11.20436452913297,12.381543103885694,14.029773633322485
LosAngeles,pm_relation,downstream,ongoing,1352,12.69414470906976,0.05666270167473009,28.699984282475178,-2.173827466708854,11.086319492885044,13.496627964585592,14.98081517926814
LosAngeles,pm_relation,downstream,post_last_slot,2220,12.386027202421298,0.03728780312648361,26.38618243527585,-1.2008636707160831,11.523951761796027,12.631842645222708,14.400507530601788
LosAngeles,pm_relation,upstream,future_any,15593,12.605033609170002,0.005301621716242266,22.17483222378473,-0.4808677260123614,11.693128735785448,12.627481304905324,13.92128925995699
LosAngeles,pm_relation,upstream,history_any,15566,12.619328750859998,0.008670495662721933,22.14138090545021,-0.6956524753682838,11.79001022705342,12.620300315354434,13.818088191663923
LosAngeles,pm_relation,upstream,ongoing,1545,12.919499586744706,-0.042202255299741864,22.462370703400158,-0.9407026031931109,11.716335586021687,12.761725737258711,14.378810735509868
LosAngeles,pm_relation,upstream,post_last_slot,2492,12.625016704455234,0.03616849430874147,22.177531773805242,-1.0489901724826085,11.598585497740668,12.353441836805228,13.931483739840978
Orange,pm_relation,at_source,future_any,2029,12.9875355477636,0.10351572922468932,28.556060534727546,0.9112366935787433,11.647831016055422,13.182436509565873,14.556900055373925
Orange,pm_relation,at_source,history_any,2018,12.218764722464925,0.12586069664961386,23.855257279035097,-1.4015238198623756,10.96563092711344,12.41672696913087,13.497663876751554
Orange,pm_relation,at_source,ongoing,203,11.27385793805399,-0.1355171681556797,20.26826448840695,-0.6150289778919619,10.106475659588861,12.674333318074543,11.640187848338766
Orange,pm_relation,at_source,post_last_slot,320,11.583049927128622,-0.09584390726008252,21.288504841960346,-0.6214560234097635,10.285087877816528,12.902624137235648,12.492946762470561
Orange,pm_relation,downstream,future_any,2881,10.245452487638637,-0.08213071132043126,21.585922980069128,0.021018745833108508,9.186627944699346,9.891117156383812,11.962246734804516
Orange,pm_relation,downstream,history_any,2880,10.35698709782117,-0.002385170096232514,20.860490290975758,0.6731032293672502,9.698021579079512,10.525874425978888,11.144270083153035
Orange,pm_relation,downstream,ongoing,293,11.24932991105276,-0.17598991781262185,21.418922050660957,-0.2091656851790495,10.673737557611782,11.305608034133911,11.739152052823234
Orange,pm_relation,downstream,post_last_slot,472,10.63595570349615,-0.16864110681981437,21.14061441890133,-0.07132406365786066,9.580494156590214,10.730840419294648,10.49653163100734
Orange,pm_relation,upstream,future_any,4579,11.357990336342876,-0.03395430200874472,18.20430877080375,-0.4996895954891504,10.423240937864524,11.387921682765809,12.7523142979164
Orange,pm_relation,upstream,history_any,4571,11.557609430009414,0.13170566838639708,18.756677146494823,-0.793893038852527,10.720173360998425,11.520140931836389,12.895942896366488
Orange,pm_relation,upstream,ongoing,454,11.414338054624267,0.11811838755272319,17.946694614710772,-0.44629805533800077,10.332389184319268,11.740459588857798,12.808446534228263
Orange,pm_relation,upstream,post_last_slot,737,11.63412598797321,0.12090015537825494,18.653683610545208,-0.5719993027854238,10.633183646887636,11.421777214376748,13.16380958375188
