group,group_definition,node_windows,node_window_ratio,valid_values,MAE,RMSE,bias,MAE@h1,RMSE@h1,bias@h1,valid@h1,MAE@h3,RMSE@h3,bias@h3,valid@h3,MAE@h6,RMSE@h6,bias@h6,valid@h6,MAE@h12,RMSE@h12,bias@h12,valid@h12,county,model,result_dir,STID_MAE,STID_RMSE,STID_bias,STID_MAE@h1,STID_MAE@h3,STID_MAE@h6,STID_MAE@h12,delta_vs_STID_MAE,delta_vs_STID_RMSE,delta_vs_STID_bias,delta_vs_STID_MAE@h1,delta_vs_STID_MAE@h3,delta_vs_STID_MAE@h6,delta_vs_STID_MAE@h12
all,all test node-windows,9173780,1.0,89889106,11.049267955785432,21.48594535417715,-1.0644327934379363,9.318979452366143,17.153934228303303,-0.4674889700350302,7490607,10.230416681407275,19.54921126931046,-0.7377016289724967,7490645,11.067822653800096,21.523154564672858,-1.0427464849157726,7490730,12.299171235067483,24.08945033920608,-1.5275973516820078,7490951,LosAngeles,STID,BasicTS/checkpoints/STID/TraffiDent_LosAngeles_2023Q1_100_12_12_pure/cea61eeacc9895585b9d57ce73a666f5/test_results,11.049267955785432,21.48594535417715,-1.0644327934379363,9.318979452366143,10.230416681407275,11.067822653800096,12.299171235067483,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no_event,no accident in history or future window,9107737,0.9928008955959267,89246826,11.04172850359967,21.47784184758584,-1.0667907015442837,9.313368984878494,17.14813800526328,-0.4686324475475024,7437090,10.223698993017322,19.541648485087403,-0.7396668703179429,7437119,11.060307686523355,21.51557026129841,-1.0454783890520063,7437192,12.29045443709603,24.079117487569714,-1.530472797778605,7437432,LosAngeles,STID,BasicTS/checkpoints/STID/TraffiDent_LosAngeles_2023Q1_100_12_12_pure/cea61eeacc9895585b9d57ce73a666f5/test_results,11.04172850359967,21.47784184758584,-1.0667907015442837,9.313368984878494,10.223698993017322,11.060307686523355,12.29045443709603,0.0,0.0,0.0,0.0,0.0,0.0,0.0
future_onset,"history has no accident, future has accident",31254,0.0034068835311071334,304355,11.944425233665251,21.36307277889088,-0.716091122804062,9.972278340978553,16.972730505951297,-0.23463854815313664,25352,11.041428303398094,19.165125422492718,-0.40259052041886173,25369,11.942871200770153,21.023014468400394,-0.5798650687691299,25379,13.33990681982189,24.277257351655415,-1.1855630022218981,25363,LosAngeles,STID,BasicTS/checkpoints/STID/TraffiDent_LosAngeles_2023Q1_100_12_12_pure/cea61eeacc9895585b9d57ce73a666f5/test_results,11.944425233665251,21.36307277889088,-0.716091122804062,9.972278340978553,11.041428303398094,11.942871200770153,13.33990681982189,0.0,0.0,0.0,0.0,0.0,0.0,0.0
history_only,"history has accident, future has no accident",31217,0.0034028502972602353,303953,12.201169025181319,23.49407061794395,-0.7025998249485622,10.184217613235583,18.76222403329642,-0.33559821055885497,25319,11.30282738528495,21.93870970598161,-0.48949149253337876,25324,12.215338948117987,23.367722399424515,-0.673553483962561,25334,13.561667050057443,25.945895436641592,-1.0173554118989967,25338,LosAngeles,STID,BasicTS/checkpoints/STID/TraffiDent_LosAngeles_2023Q1_100_12_12_pure/cea61eeacc9895585b9d57ce73a666f5/test_results,12.201169025181319,23.49407061794395,-0.7025998249485622,10.184217613235583,11.30282738528495,12.215338948117987,13.561667050057443,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ongoing,history has accident and future has accident,3572,0.0003893705757059794,33972,12.530462165526194,24.805434855464505,-1.227984718112548,10.462753219497262,18.841878703598486,-0.7268834640170517,2846,11.01692988634362,20.131025320568664,-0.7982142644007636,2833,12.700081877581841,27.76987928173658,-1.3198353522646744,2825,14.58627129007181,31.256347745615972,-1.6048149544774766,2818,LosAngeles,STID,BasicTS/checkpoints/STID/TraffiDent_LosAngeles_2023Q1_100_12_12_pure/cea61eeacc9895585b9d57ce73a666f5/test_results,12.530462165526194,24.805434855464505,-1.227984718112548,10.462753219497262,11.01692988634362,12.700081877581841,14.58627129007181,0.0,0.0,0.0,0.0,0.0,0.0,0.0
post_last_slot,last history slot has accident,5628,0.0006134875700093092,54506,12.162037107251882,23.66364823137763,-1.01242319131621,10.358096818530424,18.27522683864241,-0.5134153089782876,4556,11.167961712526754,22.705045992059837,-0.8726655086915031,4537,12.102622828680031,25.01466920667739,-1.0797102264854765,4539,13.890064162165649,28.746943642263222,-1.3306642459215388,4538,LosAngeles,STID,BasicTS/checkpoints/STID/TraffiDent_LosAngeles_2023Q1_100_12_12_pure/cea61eeacc9895585b9d57ce73a666f5/test_results,12.162037107251882,23.66364823137763,-1.01242319131621,10.358096818530424,11.167961712526754,12.102622828680031,13.890064162165649,0.0,0.0,0.0,0.0,0.0,0.0,0.0
future_any,future window has accident,34826,0.003796254106813113,338327,12.003270324168168,21.73336568931792,-0.767491243166109,10.021781559370622,17.170616305635555,-0.28432038933074644,28198,11.03896742608985,19.264342106690375,-0.4423324463764967,28202,12.01871585480762,21.793135084095244,-0.6539827693592418,28204,13.464538791884312,25.062746397900924,-1.2274866886192384,28181,LosAngeles,STID,BasicTS/checkpoints/STID/TraffiDent_LosAngeles_2023Q1_100_12_12_pure/cea61eeacc9895585b9d57ce73a666f5/test_results,12.003270324168168,21.73336568931792,-0.767491243166109,10.021781559370622,11.03896742608985,12.01871585480762,13.464538791884312,0.0,0.0,0.0,0.0,0.0,0.0,0.0
history_any,history window has accident,34789,0.0037922208729662147,337925,12.23427326468521,23.62919408163032,-0.7554173551428077,10.212362967785227,18.770288321401075,-0.37513655898373355,28165,11.274061902957946,21.76362516954665,-0.5205534466136758,28157,12.263969854619498,23.846064241853032,-0.7383905001173321,28159,13.664214992509645,26.525315607981344,-1.0761512957406427,28156,LosAngeles,STID,BasicTS/checkpoints/STID/TraffiDent_LosAngeles_2023Q1_100_12_12_pure/cea61eeacc9895585b9d57ce73a666f5/test_results,12.23427326468521,23.62919408163032,-0.7554173551428077,10.212362967785227,11.274061902957946,12.263969854619498,13.664214992509645,0.0,0.0,0.0,0.0,0.0,0.0,0.0
all,all test node-windows,9173780,1.0,89889106,11.101373368870751,21.675179613873766,-0.7304307620036431,9.349109528940712,17.20968220123259,-0.4460087995520694,7490607,10.266948673979343,19.66186255364966,-0.40308595155398835,7490645,11.109710869301123,21.699115368770798,-0.738627098888497,7490730,12.390173982916188,24.370169217526183,-1.039205236286726,7490951,LosAngeles,STIDAccident,BasicTS/checkpoints/STIDAccident/TraffiDent_LosAngeles_2023Q1_100_12_12_accident/0810f65f1c81ea6c197470f18383ecc0/test_results,11.049267955785432,21.48594535417715,-1.0644327934379363,9.318979452366143,10.230416681407275,11.067822653800096,12.299171235067483,0.052105413085319796,0.18923425969661523,0.3340020314342932,0.030130076574568676,0.036531992572067296,0.04188821550102695,0.09100274784870521
no_event,no accident in history or future window,9107737,0.9928008955959267,89246826,11.093727305215314,21.667227346966634,-0.7324266761598894,9.343462496756123,17.203632052053322,-0.44703184519103006,7437090,10.259995117060786,19.65372513438257,-0.4049093549048529,7437119,11.102064340109816,21.69154718736595,-0.7405351133108531,7437192,12.381506916634667,24.36064745313311,-1.0418339298326158,7437432,LosAngeles,STIDAccident,BasicTS/checkpoints/STIDAccident/TraffiDent_LosAngeles_2023Q1_100_12_12_accident/0810f65f1c81ea6c197470f18383ecc0/test_results,11.04172850359967,21.47784184758584,-1.0667907015442837,9.313368984878494,10.223698993017322,11.060307686523355,12.29045443709603,0.0519988016156443,0.1893854993807942,0.33436402538439425,0.030093511877629098,0.03629612404346361,0.04175665358646086,0.0910524795386376
future_onset,"history has no accident, future has accident",31254,0.0034068835311071334,304355,11.970786060858979,21.398200861637815,-0.28412744629539954,9.992888964324692,17.00734331989412,-0.20105044237632186,25352,11.086664692661705,19.248597208730157,-0.02255024553411952,25369,11.983799421569783,21.123442029902723,-0.20118751993340528,25379,13.35947566120208,24.258062679937176,-0.5146122802221799,25363,LosAngeles,STIDAccident,BasicTS/checkpoints/STIDAccident/TraffiDent_LosAngeles_2023Q1_100_12_12_accident/0810f65f1c81ea6c197470f18383ecc0/test_results,11.944425233665251,21.36307277889088,-0.716091122804062,9.972278340978553,11.041428303398094,11.942871200770153,13.33990681982189,0.026360827193727232,0.03512808274693313,0.4319636765086624,0.020610623346138723,0.04523638926361073,0.04092822079963021,0.019568841380189994
history_only,"history has accident, future has no accident",31217,0.0034028502972602353,303953,12.307234977657936,23.803780876379403,-0.5472749244712105,10.228487396330634,18.90128521423182,-0.3551650914193292,25319,11.392021478060354,22.239208828313462,-0.23120019741296355,25324,12.292156916650194,23.64222655592208,-0.6409722205692302,25334,13.720057224999646,26.35588612643027,-0.7596498029141129,25338,LosAngeles,STIDAccident,BasicTS/checkpoints/STIDAccident/TraffiDent_LosAngeles_2023Q1_100_12_12_accident/0810f65f1c81ea6c197470f18383ecc0/test_results,12.201169025181319,23.49407061794395,-0.7025998249485622,10.184217613235583,11.30282738528495,12.215338948117987,13.561667050057443,0.10606595247661765,0.30971025843545164,0.1553249004773517,0.04426978309505003,0.08919409277540424,0.07681796853220746,0.15839017494220364
ongoing,history has accident and future has accident,3572,0.0003893705757059794,33972,12.610973806862948,24.821073275287016,-1.1243052155281228,10.547689511586643,18.934053399198163,-0.762860784041404,2846,11.124126917727626,20.127087429895994,-0.5604771628549821,2833,12.783664506220184,27.690174365522285,-1.419511085442737,2825,14.58266476589877,31.01448227955103,-1.3365522415778415,2818,LosAngeles,STIDAccident,BasicTS/checkpoints/STIDAccident/TraffiDent_LosAngeles_2023Q1_100_12_12_accident/0810f65f1c81ea6c197470f18383ecc0/test_results,12.530462165526194,24.805434855464505,-1.227984718112548,10.462753219497262,11.01692988634362,12.700081877581841,14.58627129007181,0.08051164133675393,0.015638419822511906,0.10367950258442526,0.08493629208938103,0.10719703138400583,0.08358262863834298,-0.003606524173040526
post_last_slot,last history slot has accident,5628,0.0006134875700093092,54506,12.258225140141,23.72166421675503,-0.8690121639182982,10.41244079901316,18.332278248725622,-0.5546573843214991,4556,11.247440515542992,22.647568548599583,-0.6296992572047044,4537,12.209407975322272,25.052973226023784,-1.107964949556373,4539,13.9357417154123,28.686472193489262,-1.0491617487726257,4538,LosAngeles,STIDAccident,BasicTS/checkpoints/STIDAccident/TraffiDent_LosAngeles_2023Q1_100_12_12_accident/0810f65f1c81ea6c197470f18383ecc0/test_results,12.162037107251882,23.66364823137763,-1.01242319131621,10.358096818530424,11.167961712526754,12.102622828680031,13.890064162165649,0.0961880328891187,0.058015985377402046,0.1434110273979119,0.05434398048273614,0.07947880301623833,0.10678514664224004,0.04567755324665157
future_any,future window has accident,34826,0.003796254106813113,338327,12.035068377934845,21.766221688095385,-0.36849118013912485,10.048884518341492,17.21159301659866,-0.25775346283168943,28198,11.090427925397163,19.33864802885162,-0.07658710970742323,28202,12.063916319026252,21.87022345770679,-0.32321851782013616,28204,13.481790297255007,25.015929571628508,-0.5968034536546398,28181,LosAngeles,STIDAccident,BasicTS/checkpoints/STIDAccident/TraffiDent_LosAngeles_2023Q1_100_12_12_accident/0810f65f1c81ea6c197470f18383ecc0/test_results,12.003270324168168,21.73336568931792,-0.767491243166109,10.021781559370622,11.03896742608985,12.01871585480762,13.464538791884312,0.03179805376667666,0.032855998777463924,0.3990000630269841,0.027102958970870006,0.05146049930731422,0.045200464218631,0.01725150537069453
history_any,history window has accident,34789,0.0037922208729662147,337925,12.337770268024755,23.90800754654316,-0.6052844772457397,10.260742044474247,18.90459877826115,-0.3963616729904275,28165,11.365067379131792,22.03586034234077,-0.2643302270972128,28157,12.341466394522858,24.079059688659733,-0.7190776822106304,28159,13.806391427015306,26.85855642657335,-0.817389188935293,28156,LosAngeles,STIDAccident,BasicTS/checkpoints/STIDAccident/TraffiDent_LosAngeles_2023Q1_100_12_12_accident/0810f65f1c81ea6c197470f18383ecc0/test_results,12.23427326468521,23.62919408163032,-0.7554173551428077,10.212362967785227,11.274061902957946,12.263969854619498,13.664214992509645,0.10349700333954459,0.2788134649128402,0.15013287789706797,0.048379076689020195,0.09100547617384613,0.07749653990335936,0.14217643450566086
all,all test node-windows,9173780,1.0,89889106,11.059496775949691,21.55485619937279,-0.9245307064882952,9.325196738895793,17.177096083068104,-0.530198530502883,7490607,10.241259814742255,19.5963560273201,-0.7192449138720489,7490645,11.076688975073191,21.58698852439228,-0.8650004470955789,7490730,12.304985049628545,24.17024202395677,-1.2080587236656017,7490951,LosAngeles,STIDGatedAccident,BasicTS/checkpoints/STIDGatedAccident/TraffiDent_LosAngeles_2023Q1_100_12_12_gated_accident/2742d597068ff19e251df0b9964af382/test_results,11.049267955785432,21.48594535417715,-1.0644327934379363,9.318979452366143,10.230416681407275,11.067822653800096,12.299171235067483,0.010228820164259744,0.06891084519563861,0.13990208694964112,0.006217286529649257,0.010843133334979882,0.008866321273094613,0.005813814561062003
no_event,no accident in history or future window,9107737,0.9928008955959267,89246826,11.051937073930226,21.54647485510435,-0.9266703420179615,9.319620657239593,17.171261799497877,-0.531553975921908,7437090,10.234564158849684,19.5887232474605,-0.7213274110013705,7437119,11.069133392347542,21.57906373634417,-0.867095915751715,7437192,12.296271910452425,24.15932637985588,-1.2112753415867366,7437432,LosAngeles,STIDGatedAccident,BasicTS/checkpoints/STIDGatedAccident/TraffiDent_LosAngeles_2023Q1_100_12_12_gated_accident/2742d597068ff19e251df0b9964af382/test_results,11.04172850359967,21.47784184758584,-1.0667907015442837,9.313368984878494,10.223698993017322,11.060307686523355,12.29045443709603,0.010208570330556554,0.06863300751851042,0.14012035952632218,0.0062516723610990255,0.010865165832361967,0.008825705824186514,0.005817473356396263
future_onset,"history has no accident, future has accident",31254,0.0034068835311071334,304355,11.928009591203889,21.357595287614952,-0.5357414103598536,9.970017789176827,16.98051525255806,-0.2751420793867367,25352,11.029333659935215,19.17746642126749,-0.36418014854771885,25369,11.93823441196885,21.0745093968592,-0.37648899528244584,25379,13.294652797387789,24.24692255620645,-0.7872654981372137,25363,LosAngeles,STIDGatedAccident,BasicTS/checkpoints/STIDGatedAccident/TraffiDent_LosAngeles_2023Q1_100_12_12_gated_accident/2742d597068ff19e251df0b9964af382/test_results,11.944425233665251,21.36307277889088,-0.716091122804062,9.972278340978553,11.041428303398094,11.942871200770153,13.33990681982189,-0.016415642461362623,-0.005477491275929225,0.1803497124442084,-0.0022605518017257964,-0.012094643462878807,-0.004636788801303027,-0.045254022434100705
history_only,"history has accident, future has no accident",31217,0.0034028502972602353,303953,12.246124151814282,23.714044100885182,-0.6525928830286107,10.18889662004618,18.805470744307243,-0.35681737558297144,25319,11.329693739569747,22.051148443292814,-0.45114859275353913,25324,12.24680806900281,23.526753447717407,-0.6795790068416425,25334,13.631518647668676,26.32357182568299,-0.6818692421647798,25338,LosAngeles,STIDGatedAccident,BasicTS/checkpoints/STIDGatedAccident/TraffiDent_LosAngeles_2023Q1_100_12_12_gated_accident/2742d597068ff19e251df0b9964af382/test_results,12.201169025181319,23.49407061794395,-0.7025998249485622,10.184217613235583,11.30282738528495,12.215338948117987,13.561667050057443,0.04495512663296353,0.21997348294123142,0.050006941919951475,0.004679006810595965,0.02686635428479711,0.031469120884823454,0.06985159761123327
ongoing,history has accident and future has accident,3572,0.0003893705757059794,33972,12.521883730190488,24.797807953400092,-1.2197589553119745,10.468751495854585,18.902002607165553,-0.8026572031113604,2846,11.031973874152358,20.019137559434483,-0.8283519845862208,2833,12.734470632097363,27.896323261238628,-1.3998218205544801,2825,14.466378418412761,31.071885248166797,-1.236969443565569,2818,LosAngeles,STIDGatedAccident,BasicTS/checkpoints/STIDGatedAccident/TraffiDent_LosAngeles_2023Q1_100_12_12_gated_accident/2742d597068ff19e251df0b9964af382/test_results,12.530462165526194,24.805434855464505,-1.227984718112548,10.462753219497262,11.01692988634362,12.700081877581841,14.58627129007181,-0.008578435335705237,-0.007626902064412633,0.008225762800573522,0.0059982763573227516,0.01504398780873828,0.034388754515521924,-0.11989287165904905
post_last_slot,last history slot has accident,5628,0.0006134875700093092,54506,12.196931583327695,23.74219091720757,-0.9613414193732417,10.376931409023642,18.303509389437597,-0.556670221558153,4556,11.201582284968987,22.630999884677735,-0.8429348974835381,4537,12.184109535057605,25.200076341976793,-1.09264982332346,4539,13.905164906084407,28.860927575606826,-0.9783222665866601,4538,LosAngeles,STIDGatedAccident,BasicTS/checkpoints/STIDGatedAccident/TraffiDent_LosAngeles_2023Q1_100_12_12_gated_accident/2742d597068ff19e251df0b9964af382/test_results,12.162037107251882,23.66364823137763,-1.01242319131621,10.358096818530424,11.167961712526754,12.102622828680031,13.890064162165649,0.034894476075812975,0.07854268582994095,0.05108177194296837,0.018834590493218784,0.033620572442233154,0.08148670637757327,0.015100743918758042
future_any,future window has accident,34826,0.003796254106813113,338327,11.987641417363971,21.727648127446663,-0.60442482155661,10.02035452438691,17.184200417163133,-0.3283837121787228,28198,11.02959895379137,19.263677152234944,-0.41080799972526605,28202,12.017988083498171,21.853979452488364,-0.47898917359809406,28204,13.411821365559492,25.013332408566168,-0.8322343243889666,28181,LosAngeles,STIDGatedAccident,BasicTS/checkpoints/STIDGatedAccident/TraffiDent_LosAngeles_2023Q1_100_12_12_gated_accident/2742d597068ff19e251df0b9964af382/test_results,12.003270324168168,21.73336568931792,-0.767491243166109,10.021781559370622,11.03896742608985,12.01871585480762,13.464538791884312,-0.015628906804197484,-0.005717561871257715,0.1630664216094989,-0.0014270349837115504,-0.009368472298479702,-0.0007277713094495653,-0.05271742632482024
history_any,history window has accident,34789,0.0037922208729662147,337925,12.273846545091367,23.8252253246213,-0.7096107430869749,10.217175239875857,18.815247668095907,-0.40186831167699516,28165,11.29973879892489,21.85524842677143,-0.4891006804902932,28157,12.295731914632297,24.001050148456404,-0.7518360594879467,28159,13.715075794582527,26.836669117542744,-0.7374265600053538,28156,LosAngeles,STIDGatedAccident,BasicTS/checkpoints/STIDGatedAccident/TraffiDent_LosAngeles_2023Q1_100_12_12_gated_accident/2742d597068ff19e251df0b9964af382/test_results,12.23427326468521,23.62919408163032,-0.7554173551428077,10.212362967785227,11.274061902957946,12.263969854619498,13.664214992509645,0.03957328040615593,0.19603124299097985,0.04580661205583281,0.004812272090630287,0.025676895966944002,0.0317620600127988,0.05086080207288113
all,all test node-windows,5128200,1.0,51797393,10.407690856178805,20.58581789609306,-1.0861854294210087,8.695543338512076,16.127377237792018,-0.5813770282581058,4316363,9.601828533395825,18.540301749010997,-0.8245253763937346,4316393,10.428619122013398,20.593921170249555,-1.136548515968454,4316444,11.6405163082698,23.30885980217954,-1.502520224111365,4316537,Orange,STID,BasicTS/checkpoints/STID/TraffiDent_Orange_2023Q1_100_12_12_pure/61962a5bc414e6aa3e3d288a2850d204/test_results,10.407690856178805,20.58581789609306,-1.0861854294210087,8.695543338512076,9.601828533395825,10.428619122013398,11.6405163082698,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no_event,no accident in history or future window,5110260,0.9965016965016965,51609934,10.404488935211582,20.583488462008635,-1.0884008434367016,8.692803944813155,16.125695131747094,-0.5823013576341783,4300717,9.598994379563733,18.539562842396755,-0.8259408451467966,4300756,10.425459389673817,20.5920562171995,-1.138763965841812,4300815,11.637145278207722,23.306176098554985,-1.5056920201808743,4300941,Orange,STID,BasicTS/checkpoints/STID/TraffiDent_Orange_2023Q1_100_12_12_pure/61962a5bc414e6aa3e3d288a2850d204/test_results,10.404488935211582,20.583488462008635,-1.0884008434367016,8.692803944813155,9.598994379563733,10.425459389673817,11.637145278207722,0.0,0.0,0.0,0.0,0.0,0.0,0.0
future_onset,"history has no accident, future has accident",8503,0.001658086658086658,88871,11.35694708767659,22.000541879919133,-0.29822081915161575,9.458748326032563,17.07937776651101,-0.22717119049733817,7427,10.2781655920805,18.889289113897007,-0.26134463873192304,7420,11.254533323819384,21.631375290126687,-0.4224879736519272,7408,12.925632931429284,25.795676562704337,-0.25274903441043745,7384,Orange,STID,BasicTS/checkpoints/STID/TraffiDent_Orange_2023Q1_100_12_12_pure/61962a5bc414e6aa3e3d288a2850d204/test_results,11.35694708767659,22.000541879919133,-0.29822081915161575,9.458748326032563,10.2781655920805,11.254533323819384,12.925632931429284,0.0,0.0,0.0,0.0,0.0,0.0,0.0
history_only,"history has accident, future has no accident",8483,0.0016541866541866543,88470,11.20963436526418,20.55534432288481,-0.6460461438544338,9.437242621775237,16.19561212005736,-0.4681617635394721,7372,10.489582290421794,18.756427968946348,-0.5032835619734787,7374,11.261719807253046,20.590108145515845,-0.643883539232157,7375,12.250298307462312,22.546055220778594,-0.9785739197663712,7368,Orange,STID,BasicTS/checkpoints/STID/TraffiDent_Orange_2023Q1_100_12_12_pure/61962a5bc414e6aa3e3d288a2850d204/test_results,11.20963436526418,20.55534432288481,-0.6460461438544338,9.437242621775237,10.489582290421794,11.261719807253046,12.250298307462312,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ongoing,history has accident and future has accident,954,0.00018603018603018603,10118,11.391330322368175,19.86610612488536,-0.5554788155526506,9.457660859703596,15.465681103035035,0.02070176756227171,847,10.342227370147887,17.26295862394925,-1.3702199309180498,843,11.997043194782085,20.79290699870926,-0.4213263148675292,846,12.252905814003606,20.440853676009546,-0.8473740076001787,844,Orange,STID,BasicTS/checkpoints/STID/TraffiDent_Orange_2023Q1_100_12_12_pure/61962a5bc414e6aa3e3d288a2850d204/test_results,11.391330322368175,19.86610612488536,-0.5554788155526506,9.457660859703596,10.342227370147887,11.997043194782085,12.252905814003606,0.0,0.0,0.0,0.0,0.0,0.0,0.0
post_last_slot,last history slot has accident,1527,0.0002977652977652978,15977,11.327018730152592,20.251992924559367,-0.5331290892637842,9.257209880777385,15.53836707716057,-0.23811429551337612,1334,10.131504342789041,17.474303568326825,-1.1964981107783497,1330,11.598542259124939,20.397106707072393,-0.10633895782653444,1336,12.152778800054323,20.75921431740612,-1.3812673787648573,1333,Orange,STID,BasicTS/checkpoints/STID/TraffiDent_Orange_2023Q1_100_12_12_pure/61962a5bc414e6aa3e3d288a2850d204/test_results,11.327018730152592,20.251992924559367,-0.5331290892637842,9.257209880777385,10.131504342789041,11.598542259124939,12.152778800054323,0.0,0.0,0.0,0.0,0.0,0.0,0.0
future_any,future window has accident,9457,0.0018441168441168442,98989,11.36046144415549,21.791968275587482,-0.32451595711069087,9.458637012558222,16.92125740733448,-0.20179673154082656,8274,10.284701156570044,18.729838593199204,-0.37447328877971287,8263,11.330637555391586,21.546936266066425,-0.422368901157772,8254,12.856626874101238,25.298619661126857,-0.3137435653456566,8228,Orange,STID,BasicTS/checkpoints/STID/TraffiDent_Orange_2023Q1_100_12_12_pure/61962a5bc414e6aa3e3d288a2850d204/test_results,11.36046144415549,21.791968275587482,-0.32451595711069087,9.458637012558222,10.284701156570044,11.330637555391586,12.856626874101238,0.0,0.0,0.0,0.0,0.0,0.0,0.0
history_any,history window has accident,9437,0.0018402168402168403,98588,11.22828168269659,20.48567633224786,-0.6367513249020753,9.43934681937996,16.12191723877954,-0.4177824768333746,8219,10.474464914174037,18.608728211800344,-0.5922244641704543,8217,11.33738977905318,20.611069694425815,-0.6209807702767386,8221,12.250566327391864,22.33883909184219,-0.9650895982269421,8212,Orange,STID,BasicTS/checkpoints/STID/TraffiDent_Orange_2023Q1_100_12_12_pure/61962a5bc414e6aa3e3d288a2850d204/test_results,11.22828168269659,20.48567633224786,-0.6367513249020753,9.43934681937996,10.474464914174037,11.33738977905318,12.250566327391864,0.0,0.0,0.0,0.0,0.0,0.0,0.0
